timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2020-10-09 07:00:00,Decision Tree,7,0.9991083698594575,0.3485632118559556,2018-10-09 07:00:00,2020-10-09 07:00:00,2020-10-09 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2020-10-09 07:00:00,ARX,7,0.9991083698594575,0.288983926934671,2018-10-09 07:00:00,2020-10-09 07:00:00,2020-10-09 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2020-10-09 07:00:00,Random Forest,7,0.9991083698594575,0.3107051667592585,2018-10-09 07:00:00,2020-10-09 07:00:00,2020-10-09 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2020-10-09 07:00:00,Neural Network,7,0.9991083698594575,0.17714566899330716,2018-10-09 07:00:00,2020-10-09 07:00:00,2020-10-09 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2020-10-09 07:00:00,Naive,7,0.9991083698594575,0.7669240602049539,2018-10-09 07:00:00,2020-10-09 07:00:00,2020-10-09 07:00:00,731,1,,,not_applicable
2020-10-10 07:00:00,Decision Tree,7,-0.30117642883082313,-0.50741889255857,2018-10-10 07:00:00,2020-10-10 07:00:00,2020-10-10 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2020-10-10 07:00:00,ARX,7,-0.30117642883082313,-0.6499013891751656,2018-10-10 07:00:00,2020-10-10 07:00:00,2020-10-10 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2020-10-10 07:00:00,Random Forest,7,-0.30117642883082313,-0.46147341586971274,2018-10-10 07:00:00,2020-10-10 07:00:00,2020-10-10 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2020-10-10 07:00:00,Neural Network,7,-0.30117642883082313,-0.20047364057089606,2018-10-10 07:00:00,2020-10-10 07:00:00,2020-10-10 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2020-10-10 07:00:00,Naive,7,-0.30117642883082313,0.9991083698594575,2018-10-10 07:00:00,2020-10-10 07:00:00,2020-10-10 07:00:00,731,1,,,not_applicable
2020-10-11 07:00:00,Decision Tree,7,-0.5009064440134273,-0.9289961834302352,2018-10-11 07:00:00,2020-10-11 07:00:00,2020-10-11 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2020-10-11 07:00:00,ARX,7,-0.5009064440134273,-0.9966965258677606,2018-10-11 07:00:00,2020-10-11 07:00:00,2020-10-11 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2020-10-11 07:00:00,Random Forest,7,-0.5009064440134273,-1.0435422866542683,2018-10-11 07:00:00,2020-10-11 07:00:00,2020-10-11 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2020-10-11 07:00:00,Neural Network,7,-0.5009064440134273,-0.7238416885276449,2018-10-11 07:00:00,2020-10-11 07:00:00,2020-10-11 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2020-10-11 07:00:00,Naive,7,-0.5009064440134273,-0.30117642883082313,2018-10-11 07:00:00,2020-10-11 07:00:00,2020-10-11 07:00:00,731,1,,,not_applicable
